-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jiexing/Documents/ros2_ws/src/prac_robot/build/prac_robot
-- Install configuration: ""
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/diff_drive_robot.urdf
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/my_world.sdf
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/__pycache__
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/__pycache__/launch_sim.cpython-310.pyc
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/path_planning_launch.py
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/launch_sim.py
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/messy_world.sdf
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/rrbot.urdf
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot//launch/robot.sdf
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/ament_index/resource_index/package_run_dependencies/prac_robot
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/ament_index/resource_index/parent_prefix_path/prac_robot
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/environment/ament_prefix_path.sh
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/environment/ament_prefix_path.dsv
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/environment/path.sh
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/environment/path.dsv
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/local_setup.bash
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/local_setup.sh
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/local_setup.zsh
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/local_setup.dsv
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/package.dsv
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/ament_index/resource_index/packages/prac_robot
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/cmake/prac_robotConfig.cmake
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/cmake/prac_robotConfig-version.cmake
-- Installing: /home/jiexing/Documents/ros2_ws/src/prac_robot/install/prac_robot/share/prac_robot/package.xml
